"Obj_id","fish_id","Area_km2"
1,1440,0.588101281380955
2,1441,20.5387531036006
3,1442,8.22557189032005
4,1497,0.09091769271899
5,1861,0.34938348532032
6,1862,63.4636376320672
7,1864,0.378201776839376
8,1906,0.174610944063326
9,1915,0.517866519321467
10,2284,1.39577111060216
11,2328,0.717593196903218
12,2331,0.696915702166841
13,2338,0.348989510135839
14,2632,137.368822933789
15,2633,18.8565192154542
16,2716,2.27791477304736
17,2718,0.034990172438416
18,2763,11.7930807067562
19,2767,0.173804092821343
20,2796,0.869698904426877
21,2797,2.08718681509223
22,3053,71.6912929975548
23,3054,265.165193152891
24,3055,0.144445415182851
25,3135,0.866328516458869
26,3186,0.061690708145436
27,3475,209.045285136037
28,3476,19.3505824006612
29,3560,0.861668676212673
30,3561,9.69317621117387
31,3562,25.6859189041877
32,3896,11.3412061534875
33,3897,83.4670292437663
34,3982,1.31149096986266
35,3983,0.352089054186076
36,3984,0.344649073029232
37,4017,0.172030695350265
38,4025,1.54934653108538
39,4028,0.344042817444873
40,4311,21.2455859454078
41,4312,104.272744601682
42,4313,22.2792959144797
43,4315,24.1277088384888
44,4316,10.2971881659463
45,4318,42.2236913179667
46,4319,18.6126307261519
47,4396,2.18915328869283
48,4397,11.5217968060093
49,4399,3.66988991739333
50,4400,11.9722446464187
51,4401,43.7103989933392
52,4402,22.4107363353967
53,4815,25.5216781019825
54,4816,23.1084730136034
55,4818,3.75274276309077
56,4819,8.70075234088452
57,4820,3.73584903774598
58,4821,21.3841424054715
59,4867,2.73708480606861
60,4871,1.19739726301387
61,5236,69.6755100867506
62,5238,110.135023183041
63,5239,14.5500651143126
64,5240,0.003368179962299
65,5241,5.28173666175786
66,5242,2.13814986549691
67,5575,0.198649704428659
68,5658,1.02022112407956
69,5659,2.02378650760186
70,5660,1.02202810016767
71,6077,4.36056987489212
72,6082,1.89630375170623
73,6116,0.507844231781039
74,6117,10.4804361509197
75,6539,0.16886452159395
76,6540,10.8807805529635
77,6557,1.01260924181267
78,6975,2.18699775738436
79,7260,8.50982501181359
80,7304,1.17464332614297
81,7333,0.243315223430339
82,7402,0.335139085869671
83,7683,7.46268745495339
84,7721,66.6881019836808
85,7757,0.301069093399804
86,7758,35.5315956024884
87,7817,0.668157431698574
88,7818,0.267670381724289
89,7822,0.500668076812893
90,8104,0.166620036246591
91,8105,59.3105366836419
92,8142,7.06904167561752
93,8143,8.4416140810191
94,8153,1.16315665374278
95,8154,3.7931044733554
96,8180,0.000302806440459
97,8245,3.32597926906882
98,8564,55.768928785796
99,8565,8.86815696252305
100,8575,0.279109453924049
101,8579,0.826385069430819
102,8604,0.331913442943206
103,8987,118.775234310745
104,9020,86.9892558274152
105,9054,4.39579300398385
106,9059,25.1447287641237
107,9060,12.7955154602847
108,9089,1.15441052456345
109,9442,21.1679825376838
110,9476,1.19379743325528
111,9480,6.55788934698813
112,9500,0.782099121535032
113,9511,91.7129867910868
114,9512,28.2562621568419
115,9870,1.42769441654869
116,9871,0.001941002227242
117,9890,0.65618048704033
118,9902,15.039302209835
119,9922,138.557475837295
120,9923,29.3502010168372
121,9928,0.001553914487631
122,10293,0.82357738351589
123,10326,3.60956966439777
124,10355,10.1516356326526
125,10356,116.714272597046
126,10727,0.162605015878547
127,10748,1.81911484714147
128,10770,0.012735192185069
129,10772,15.2281160410087
130,10773,21.8768819195711
131,10775,200.568078313853
132,10776,144.876095741448
133,10777,135.711950629659
134,10778,272.395014878946
135,10779,22.0252952764714
136,11061,9.38676542397704
137,11062,28.1878919185851
138,11152,2.48679429547555
139,11153,0.051445584884885
140,11167,0.031746446863294
141,11483,72.8011687217517
142,11484,60.8097858722101
143,11569,0.178935082852472
144,11570,11.8397575774104
145,11572,1.73301265701885
146,11574,1.22487609363797
147,11585,24.1131193528084
148,11905,1.03124891645188
149,11951,0.015031463961992
150,11990,0.513882274274936
151,12005,77.4525068586029
152,12006,419.797410124487
153,12007,200.364868013216
154,12428,231.007466403475
155,12429,75.2689863835334
156,12833,0.013658785017975
157,12845,55.0231528950249
158,12846,73.8298562897937
159,12847,47.1301966415434
160,12848,62.4875415036143
161,12849,5.61025571487966
162,12850,96.9889083299595
163,12898,6.12707903850562
164,13253,1.0998079209846
165,13265,21.4533697133996
166,13266,70.997560202289
167,13267,59.0089165773994
168,13270,3.06052507884917
169,13319,21.6902916410953
170,13320,0.177049898332455
171,13592,1.0093817885782
172,13686,54.3638167523359
173,13687,12.2565389465479
174,13692,0.793296892894077
175,13693,0.31671681131232
176,13740,130.947856546099
177,13741,348.934346139293
178,14107,61.3572430671328
179,14108,134.355833730476
180,14163,89.7698417652168
181,14486,174.637307099704
182,14487,33.4533815456915
183,14529,246.718560745906
184,14530,3.30847728716232
185,14539,14.6195249444313
186,14585,165.749191805127
187,14586,220.89694113784
188,14587,3.13958834320232
189,14908,20.5724491412162
190,14909,107.940452038634
191,14910,81.3487271690384
192,14911,24.6375126629237
193,14912,45.4603719897274
194,14950,16.5317052243592
195,14951,399.62347536358
196,15007,19.5970162249941
197,15008,315.994553316442
198,15009,125.445854795059
199,15010,2.60789090907086
200,15299,5.7305585879897
201,15305,0.992306929328237
202,15306,11.8041149072423
203,15333,92.0757050815598
204,15334,3.3270534357982
205,15372,242.312782532272
206,15373,266.534288742261
207,15432,39.0234566106321
208,15434,10.1230045180522
209,15706,0.017442121746788
210,15714,0.182368107665688
211,15717,1.08566102188444
212,15733,28.9391855974257
213,15792,124.548294045297
214,15793,326.456601995855
215,15794,201.862987288237
216,15795,0.934013420389086
217,15854,214.505874724673
218,15855,418.939082777626
219,15856,127.593584488743
220,15857,17.5802617519016
221,16155,95.1829019468395
222,16212,98.4108462683106
223,16213,330.398186980068
224,16214,526.259186619098
225,16215,101.909150166132
226,16217,2.934501653011
227,16219,17.8213672364519
228,16220,0.154963346913539
229,16276,162.808767870534
230,16277,556.997529814203
231,16278,520.828065659206
232,16279,186.449334720029
233,16280,0.154791577847323
234,16577,146.221037752286
235,16633,213.85554650222
236,16634,544.007049088702
237,16635,554.679777898165
238,16636,499.822344412255
239,16637,160.271930907284
240,16638,196.815230322377
241,16639,179.07101319937
242,16640,86.625345617332
243,16641,32.96158918143
244,16642,0.46278509889818
245,16698,169.214481062186
246,16699,499.419034599456
247,16700,524.221705405367
248,16701,539.321174201081
249,16702,105.428597293093
250,16706,1.23369740349336
251,16999,194.48433017368
252,17055,453.761584668108
253,17056,552.349130662813
254,17057,552.34909125269
255,17058,552.349049995879
256,17059,551.586711426149
257,17060,538.986398433466
258,17061,545.083305035404
259,17062,145.217796767905
260,17063,25.533815803016
261,17122,44.2609671088626
262,17123,425.46493680561
263,17124,475.647889504115
264,17125,56.2292546166478
265,17126,0.918713742718662
266,17421,308.103366501854
267,17422,16.9574440439856
268,17476,0.150615240755445
269,17477,270.295274665307
270,17478,550.007660630279
271,17479,550.007619338117
272,17480,550.007577993047
273,17481,548.548939929413
274,17482,306.11863971242
275,17483,164.65882721327
276,17484,75.0045734510611
277,17545,43.5645707058133
278,17546,251.628488263651
279,17547,88.7053415624864
280,17548,20.7929778143106
281,17549,39.8796732924519
282,17550,0.437331177392079
283,17843,290.747861812135
284,17844,46.2572401747605
285,17899,95.0087791683962
286,17900,547.655443662039
287,17901,547.655405828348
288,17902,547.655366215037
289,17903,346.086834865596
290,17969,10.6352020139591
291,17970,0.664477727632132
292,18264,97.8872842164496
293,18265,440.405461608645
294,18266,109.053588030684
295,18321,366.254667826317
296,18322,545.292527934921
297,18323,545.292489413069
298,18324,545.292448004702
299,18325,139.996875266023
300,18390,6.76498080521635
301,18391,49.0485961774801
302,18686,240.416147604693
303,18687,141.300441735193
304,18688,49.511074506592
305,18743,5.07070848059753
306,18744,137.9875569058
307,18745,331.574867849527
308,18746,451.421725793638
309,18747,27.2833810739426
310,19108,28.9260947081527
311,19169,2.94614789926503
312,20791,65.5228980009005
313,20792,180.760612944972
314,20793,185.633826767542
315,20794,49.2042154327439
316,21213,355.793455618765
317,21214,528.458674477189
318,21215,406.580527525279
319,21216,8.53890431339457
320,21633,0.369538172147058
321,21634,9.07382570489025
322,21635,195.127378867988
323,21636,279.535325767721
324,21637,82.6860653267651
325,22054,0.114196645211814
326,22055,85.8492132968769
327,22056,71.4175711830403
328,22471,2.45593616864342
329,22472,23.5804298731883
330,22473,0.750377897538302
331,22476,55.2310152631708
332,22892,0.288473066342882
333,22893,95.9285445563979
334,22894,94.4315713948825
335,22895,19.1938619321354
336,23737,0.361871344933571
337,24164,7.24122110004894
338,24168,208.873752300357
339,24169,180.656146065091
340,24170,68.3567098010118
341,24171,148.136424344894
342,24586,2.76616249166491
343,24589,154.31747703834
344,24590,417.382565912412
345,24591,475.089207112983
346,24592,418.598594731465
347,24593,342.429210126284
348,24594,113.014445279127
349,25011,1.97219707887462
350,25012,248.573807123545
351,25013,482.648070185962
352,25014,406.717582026347
353,25015,289.026519854979
354,25016,124.439873876634
355,25434,144.43748570696
356,25435,343.957607258991
357,25436,496.017700304964
358,25437,226.802310607327
359,25441,122.840565214742
360,25442,361.302970269536
361,25443,390.689348218082
362,25444,362.879958209789
363,25445,100.095688981098
364,25837,0.030945583554928
365,25855,0.23036331424341
366,25857,112.528603209087
367,25858,309.093286228365
368,25859,90.9783733521166
369,25860,89.6545785956664
370,25861,83.609696500039
371,25862,138.61885728521
372,25863,485.183665077097
373,25864,500.980260340496
374,25865,500.980216942931
375,25866,500.817185619112
376,25867,180.883146021839
377,26249,12.8755439297862
378,26250,2.48805452073284
379,26264,0.815611638336777
380,26265,24.6036142306864
381,26266,0.969728494411655
382,26267,44.326623911705
383,26268,1.13478623455229
384,26270,0.001633571402001
385,26275,0.138112595511882
386,26276,0.618107275325488
387,26277,3.04870429773895
388,26278,0.27619892332911
389,26279,11.6476715818948
390,26280,15.0027449688326
391,26281,83.6244747194002
392,26282,75.3988245601644
393,26283,4.04946623585436
394,26284,74.3870179155142
395,26285,278.758519286
396,26286,407.801110903889
397,26287,426.993558978634
398,26288,457.340744015866
399,26289,450.199705001099
400,26290,334.7621215196
401,26291,158.689221494154
402,26292,73.2605010715217
403,26293,111.074712434813
404,26294,38.7732689946329
405,26688,133.895276633287
406,26689,75.8698754526668
407,26692,10.5413953528647
408,26693,101.472879629227
409,26694,96.6991735743672
410,26695,66.1793914007985
411,26697,85.5563703049983
412,26698,393.030981900317
413,26699,428.139312425323
414,26700,447.495363497767
415,26701,465.754886217037
416,26702,342.668059399928
417,26703,235.056380785592
418,26704,31.744322785268
419,26705,16.6773122209471
420,26706,27.6447417985375
421,26707,37.0968298429925
422,26708,38.2037347914048
423,26709,124.393821352382
424,26710,167.068737098292
425,26711,209.859912192676
426,26712,322.21581426127
427,26713,389.274302812703
428,26714,423.424268398074
429,26715,249.348949299294
430,26716,23.3413500469197
431,27110,17.3107158323139
432,27111,176.533229248731
433,27112,17.7297449721494
434,27120,296.136816588752
435,27121,387.905423533794
436,27122,438.029364235149
437,27123,133.159130272995
438,27124,160.731556312395
439,27125,153.466518139055
440,27126,265.67159788191
441,27127,336.579368367276
442,27128,236.687142757398
443,27129,302.478762640333
444,27130,79.9821062984599
445,27131,113.23966205368
446,27132,172.908234332751
447,27133,213.411771956159
448,27134,170.351875435813
449,27135,170.258587858851
450,27136,208.719676707702
451,27137,55.2436018218477
452,27534,6.12484245653849
453,27543,0.385413983327282
454,27544,2.77486457993108
455,27548,0.013766094245745
456,27551,21.9962047559396
457,27552,48.8763052283612
458,27553,160.471209930275
459,27554,204.735292015801
460,27555,134.832953488689
461,27556,51.9116280016288
462,27557,101.156926421462
463,27558,96.1027951864326
464,27559,178.147191983018
465,27560,97.6783203087094
466,27561,5.73687817420038
467,27959,3.35124802299411
468,27981,2.70108675659708
469,27982,11.4663317109509
470,27984,2.42909891969031
471,28360,4.42156087136239
472,28361,0.051830527868827
473,28381,246.269449752113
474,28382,127.347038705549
475,28383,92.9927168866369
476,28384,65.9527755547515
477,28385,0.000484298606778
478,28386,0.163808464957409
479,28405,2.28994157474764
480,28406,3.89981933614078
481,28407,4.94420275578543
482,28408,0.000920458446309
483,28409,0.014817498037233
484,28410,3.87420216396213
485,28411,1.76838869792594
486,28782,0.064992311086555
487,28787,0.065176695600328
488,28788,4.28354761438384
489,28799,0.336775237143858
490,28800,44.587911630396
491,28801,112.785500075115
492,28802,47.1000249629418
493,28803,190.229315949163
494,28804,159.698252201914
495,28805,188.856242570255
496,28806,44.2675882512377
497,28827,166.340037291496
498,28828,26.7422696633278
499,28829,5.31880039215661
500,28830,48.3260070972774
501,28831,187.671139375352
502,28832,335.650575532208
503,28833,291.068393984169
504,28834,131.751250037467
505,29210,12.3381758282736
506,29211,1.14073828576619
507,29212,25.8131698100774
508,29213,6.1951963908515
509,29217,6.92649836406448
510,29220,8.6025949563e-05
511,29249,55.8470495237239
512,29250,5.90725087509299
513,29253,21.5945901201309
514,29254,188.408347901042
515,29255,232.766285450613
516,29256,184.965919205213
517,29257,266.145720549488
518,29258,29.4136467831791
519,29635,90.0417699937408
520,29636,193.106479981604
521,29637,154.14140085024
522,29638,133.164721547665
523,29639,127.850784560322
524,29640,5.30953892060403
525,29671,86.5194082550117
526,29672,7.45492221785133
527,29676,55.02429684382
528,29677,118.963989214509
529,29678,179.751339118232
530,29679,56.1275727512102
531,29680,99.4539990573146
532,29681,47.7746483923054
533,30046,0.075364821397805
534,30062,56.8051867077967
535,30063,71.5026708868948
536,30098,55.5394566389026
537,30099,290.86418969467
538,30100,202.677157616652
539,30101,155.637678402787
540,30102,315.037580520001
541,30103,301.897518207405
542,30104,155.407428943842
543,30468,39.9101369195362
544,30469,12.380487565739
545,30484,20.0016893439888
546,30485,171.992063218633
547,30521,40.4552165239578
548,30522,274.270458769022
549,30523,277.339764095092
550,30524,202.729712357679
551,30525,290.869822281861
552,30526,341.555159809949
553,30527,72.181279790388
554,30907,183.842997883674
555,30908,93.2306413864125
556,30909,2.87360407565634
557,30944,287.828349706644
558,30945,440.881175873519
559,30946,363.646120693211
560,30947,268.312065219488
561,30948,338.499618482344
562,30949,241.6302387458
563,31329,13.389329386853
564,31330,372.474457997434
565,31331,8.03471051968221
566,31333,94.6710210759525
567,31334,216.606360237
568,31335,42.1032506330311
569,31357,47.3955767184494
570,31358,174.100665603726
571,31359,254.635443494745
572,31360,87.2352132614428
573,31363,65.7323749511177
574,31364,36.5200497212986
575,31365,4.95952588837053
576,31366,375.714844712416
577,31367,466.970320601273
578,31368,459.415012696146
579,31369,296.82745902558
580,31370,198.159672570931
581,31371,227.117242193039
582,31751,76.5553634498977
583,31752,338.154689248044
584,31753,56.0800053881293
585,31755,220.492653118143
586,31756,117.036684440739
587,31777,3.65662808023037
588,31779,243.271016684399
589,31780,464.288392858195
590,31781,463.761099947713
591,31782,121.317320017111
592,31785,283.886479247449
593,31786,452.406581353332
594,31787,352.235029782711
595,31788,407.674397202636
596,31789,464.288070273339
597,31790,464.288034287207
598,31791,464.28799909924
599,31792,416.729424911267
600,31793,84.1362211605465
601,31794,122.3523337089
602,31795,7.8039183947003
603,32153,0.256531844245209
604,32173,34.697546926903
605,32174,91.8118644290217
606,32175,3.3403026475237
607,32177,5.77443222685475
608,32179,10.5061287886674
609,32180,244.254013899025
610,32181,385.364530394937
611,32182,347.95741827068
612,32183,117.62104792394
613,32198,40.0930618631987
614,32199,214.85052746725
615,32200,354.195119456493
616,32201,461.581161844344
617,32202,423.994621386775
618,32203,219.014272139434
619,32204,9.0465596633885
620,32207,120.463285827904
621,32208,461.596715922321
622,32209,461.596681102806
623,32210,399.571031218591
624,32211,461.528470461086
625,32212,461.596575156757
626,32213,461.596542569882
627,32214,253.27662333104
628,32215,188.586718469731
629,32216,133.833311981877
630,32217,113.664197902627
631,32218,1.59611299710951
632,32219,16.0431791668699
633,32220,70.6872270211602
634,32221,112.727544780863
635,32222,42.5180429618977
636,32223,0.234558258293502
637,32577,15.0316493846221
638,32578,64.5390564369838
639,32595,346.986110084813
640,32596,166.040593781048
641,32600,4.97370276284354
642,32601,114.738460995504
643,32602,319.031972825982
644,32603,284.070182391329
645,32604,260.851957017329
646,32605,135.583489876901
647,32619,8.79755373713928
648,32620,116.679299458507
649,32621,126.773800362058
650,32622,105.382935388085
651,32623,204.546872578746
652,32624,19.5868830712148
653,32626,121.378312311306
654,32627,330.231161157296
655,32628,326.280383259007
656,32629,272.988371261834
657,32630,430.766351698959
658,32631,393.58817858636
659,32632,397.266701018262
660,32633,423.205538654662
661,32634,423.558706407732
662,32635,425.456428937171
663,32636,203.407431299341
664,32637,0.793644216123589
665,32638,32.1531815361892
666,32639,203.863029365433
667,32640,343.475038070202
668,32641,290.226675363945
669,32642,206.870087081113
670,32643,152.891281338275
671,32644,142.08247488277
672,32645,79.2623152762052
673,32647,2.52520733492332
674,32648,46.1777119057511
675,32649,41.697094511335
676,32650,6.00194616932267
677,32651,22.9544812480314
678,32652,40.3582691505281
679,32999,1.26548165247765
680,33000,1.05386582728036
681,33017,107.345236906656
682,33018,286.383645963531
683,33019,65.1271548202746
684,33020,17.6229065556248
685,33021,155.356975502263
686,33022,232.032233500484
687,33023,293.034324256755
688,33024,389.750895158622
689,33025,394.517170302664
690,33026,352.825867510522
691,33027,85.6032014810942
692,33028,43.0474266439297
693,33041,69.1646825138474
694,33042,266.778036817022
695,33043,112.768042073005
696,33044,11.7129279449643
697,33048,147.395840807632
698,33049,225.089799488505
699,33050,222.542854530247
700,33051,203.220585837935
701,33052,155.903524692016
702,33053,0.156003412378453
703,33054,105.939706450512
704,33055,456.186263530479
705,33056,456.186230266083
706,33057,456.186196581565
707,33058,456.186162912915
708,33059,377.691283216108
