"Obj_id","fish_id","Area_km2"
709,33060,188.683775324601
710,33061,23.3576898245475
711,33062,243.673222613988
712,33063,419.142179105833
713,33064,391.475813396262
714,33065,379.220855194426
715,33066,191.656972948665
716,33067,295.757576023191
717,33068,325.509488414323
718,33069,310.589247460377
719,33070,273.514897699452
720,33071,176.457616784835
721,33072,132.349033285176
722,33073,132.554166509711
723,33074,2.26826368774475
724,33086,49.9660982260111
725,33087,2.96038429708203
726,33097,0.476497284056789
727,33098,83.8940012753899
728,33421,0.115861195243987
729,33427,0.000926851230596
730,33428,1.93396366436813
731,33440,10.6523449587433
732,33441,74.3323489745152
733,33442,0.12633553425086
734,33443,14.7760648136606
735,33444,264.526338716468
736,33445,33.6341903347326
737,33446,359.190858177033
738,33447,383.505717731242
739,33448,358.574426948044
740,33449,90.7232111368449
741,33462,70.1741085022149
742,33463,253.265970023014
743,33464,415.01846181033
744,33465,181.671411775166
745,33471,50.5626964679263
746,33472,193.923989519797
747,33473,226.866763579178
748,33474,226.481293617958
749,33475,149.453432578736
750,33476,219.789236209972
751,33477,453.467475675197
752,33478,453.467441153227
753,33479,453.467408727675
754,33480,453.467374860647
755,33481,446.425954453119
756,33482,416.812813606709
757,33483,388.976588156481
758,33484,363.673954405695
759,33485,376.559963200286
760,33486,386.426437581118
761,33487,379.618014790574
762,33488,416.58378354662
763,33489,422.315884944492
764,33490,453.467051731598
765,33491,453.467021656162
766,33492,453.466989839718
767,33493,401.428176901824
768,33494,254.607726037622
769,33496,4.355869623e-06
770,33508,138.461520613067
771,33509,336.349242867159
772,33510,238.534500179685
773,33511,148.771306712087
774,33512,24.6194402614074
775,33519,1.05580770594241
776,33520,2.74905196385817
777,33521,0.155021890498787
778,33523,10.6038022310134
779,33524,109.611801449957
780,33525,66.9497952243612
781,33526,107.644941280084
782,33527,17.7881645110208
783,33844,1.37870133839622
784,33845,0.375764574810893
785,33848,0.125553914235296
786,33849,76.7247492572303
787,33850,21.0798257026039
788,33865,12.7316412327352
789,33866,339.655497671855
790,33867,306.469461691425
791,33868,360.817278550932
792,33869,450.740732135895
793,33870,226.038855436575
794,33882,3.56169707000681
795,33883,129.153499567821
796,33884,381.335512908348
797,33885,193.506132988768
798,33886,21.043020207009
799,33887,61.7434184983442
800,33896,3.9460868434656
801,33897,170.929544143268
802,33898,364.450569384593
803,33899,417.51864044299
804,33900,417.479492656986
805,33901,417.460642126561
806,33902,417.434986606596
807,33903,412.437629371092
808,33904,416.805633743922
809,33905,416.203729627728
810,33906,408.164512432629
811,33907,444.910191595371
812,33908,450.739386754297
813,33909,450.739352725315
814,33910,450.739321585476
815,33911,445.062084001904
816,33912,413.957425474187
817,33913,305.839011618716
818,33914,295.201439330476
819,33915,295.589931267844
820,33916,155.907666287015
821,33926,117.950117295578
822,33927,223.992136641342
823,33928,148.657009232144
824,33929,0.253749577267305
825,33931,85.9149459203884
826,33932,68.5393630137258
827,33933,42.1355714697982
828,33934,63.2603789196368
829,33935,49.572404683144
830,33936,142.113866238831
831,33940,27.6351391254941
832,33941,17.4988146289699
833,33943,45.5962479307073
834,33944,232.556572953478
835,33945,400.655666233018
836,33946,424.411635114714
837,33947,354.466320769583
838,33948,385.737037042081
839,33949,439.553515568546
840,33950,239.840445659737
841,33951,13.985977755199
842,33960,30.0037698800704
843,33961,34.7113220374011
844,33962,1.79289777629361
845,33963,0.112980432376646
846,34271,0.646284920871578
847,34272,2.4705451381731
848,34288,14.2756465416581
849,34289,4.28040561564317
850,34290,43.38891729957
851,34291,101.415629041118
852,34292,143.43693936553
853,34293,0.188368427031285
854,34302,22.0171072128758
855,34303,232.183717874736
856,34304,301.284220632685
857,34305,277.628373304129
858,34306,32.9282798559609
859,34307,1.99416343665119
860,34308,13.7314186354654
861,34309,4.36756480563765
862,34310,3.35063105745708
863,34311,2.2583952151718
864,34320,10.4866306285114
865,34321,173.33126150444
866,34322,332.496013344695
867,34323,411.820268243819
868,34324,413.202308134486
869,34325,425.163603775931
870,34326,441.748014197725
871,34327,448.002729111461
872,34328,448.002695533404
873,34329,448.002665157281
874,34330,448.002633042082
875,34331,448.002601402138
876,34332,448.002569130192
877,34333,381.742105165062
878,34334,130.133891457352
879,34348,196.314257721547
880,34349,141.666858109854
881,34350,42.0529085759752
882,34351,32.8162541526585
883,34355,1.01873066663442
884,34356,214.120507909998
885,34357,262.928059987924
886,34358,179.031193409578
887,34359,121.132227990779
888,34360,88.3812361815899
889,34361,187.38632348917
890,34362,373.625625150221
891,34363,272.42990218077
892,34364,75.6903625661018
893,34365,355.527172798197
894,34366,448.001603704799
895,34367,337.033383579254
896,34368,79.2772813142885
897,34369,0.249600598761131
898,34370,77.7770103731912
899,34371,389.448525664915
900,34372,448.001451706702
901,34373,395.652974783819
902,34374,279.393767519333
903,34375,166.675708968971
904,34376,59.1252666247968
905,34377,0.236695352267015
906,34381,1.87281615813093
907,34382,27.5326201274682
908,34694,34.2876333709368
909,34695,4.13635395485332
910,34706,0.065650653732833
911,34708,2.76425246823318
912,34724,133.000174546241
913,34725,26.8982444428307
914,34726,3.5825753123481
915,34727,0.124058357691332
916,34732,18.2161947044027
917,34733,74.8170856440111
918,34745,46.3317011091928
919,34746,153.152448942858
920,34747,225.390540511288
921,34748,306.706958808125
922,34749,378.506732749808
923,34750,431.156095821868
924,34751,445.25700230069
925,34752,445.256970018381
926,34753,445.2569379703
927,34754,436.012661530175
928,34755,201.512983908857
929,34756,178.745266319023
930,34757,257.795156349881
931,34758,84.2296476406565
932,34761,13.4011809828817
933,34762,39.1089096248451
934,34773,4.52933988024693
935,34774,0.932005174241393
936,34779,33.8669592410735
937,34780,359.745010125978
938,34781,396.65238710433
939,34782,151.429734799291
940,34783,192.271909951636
941,34784,238.993958673437
942,34785,251.104763612522
943,34786,347.74665457012
944,34787,188.716894546106
945,34788,137.442031991522
946,34789,53.0793594682202
947,34790,71.5632252747106
948,34791,5.94120123903936
949,34793,15.2508341026456
950,34794,205.114576929711
951,34795,226.520656226333
952,34796,165.160317153188
953,34797,238.737311446881
954,34798,432.171675878455
955,34799,419.218154657557
956,34800,398.116672930482
957,34801,336.974804954779
958,34802,200.4522729625
959,34803,94.9767823846747
960,34804,5.59465074252391
961,35116,0.49297489633706
962,35117,40.7511135912042
963,35119,49.2193209793714
964,35120,41.1814783878457
965,35121,3.13674846489204
966,35123,22.4968335018186
967,35124,6.70044160543053
968,35129,6.17507089502697
969,35130,120.639414943403
970,35131,9.00977347709123
971,35145,1.19877583208854
972,35146,124.749418831265
973,35155,12.4893049151425
974,35158,37.1178575187553
975,35159,40.6984602583312
976,35172,292.332616905183
977,35173,442.50248189005
978,35174,442.502450621097
979,35175,442.502418419919
980,35176,442.50238958428
981,35177,442.502360073914
982,35178,442.502329830469
983,35179,326.335615200071
984,35180,81.5335565477251
985,35181,0.000321597775837
986,35183,162.623696814772
987,35184,306.792373521808
988,35200,0.015652535420405
989,35201,125.916425372868
990,35202,140.166270845115
991,35203,0.858904365198191
992,35205,149.618066338963
993,35206,282.749535864553
994,35207,131.86794175978
995,35208,43.0734419076101
996,35209,128.771069175808
997,35211,0.231180279494278
998,35212,63.1447324445549
999,35213,9.23379985859676
1000,35217,211.22577788786
1001,35218,55.6392771289737
1002,35219,82.126878685885
1003,35220,59.2126728264363
1004,35221,130.499772094154
1005,35222,187.957019134645
1006,35223,160.90124156103
1007,35224,26.827543112199
1008,35234,0.137291424747661
1009,35541,9.18641068932313
1010,35542,173.695325908822
1011,35543,119.027070796491
1012,35544,159.424745186225
1013,35545,281.285154142995
1014,35546,107.088857059762
1015,35547,6.35930557697267
1016,35549,0.614376108259062
1017,35553,3.67537969290222
1018,35567,16.4807555728215
1019,35568,10.6190836097121
1020,35571,16.9688287544887
1021,35572,0.244134035613888
1022,35577,6.82655888533771
1023,35578,8.12671820684679
1024,35579,14.2448232720861
1025,35580,41.7329043033603
1026,35594,393.98474831037
1027,35595,439.739153945742
1028,35596,439.739124565567
1029,35597,439.739093274395
1030,35598,439.739063252213
1031,35599,439.739031661241
1032,35600,427.999785796786
1033,35601,94.5925534925575
1034,35602,100.479083873269
1035,35603,196.338173667865
1036,35604,253.240977530335
1037,35605,177.93545305512
1038,35606,25.7029097858277
1039,35617,5.41622479143103
1040,35622,0.118789768556319
1041,35623,71.0394553169481
1042,35624,4.44079653781655
1043,35630,0.406756694522118
1044,35631,130.937515385671
1045,35632,8.05790299562421
1046,35633,13.2604245154601
1047,35639,124.844812900753
1048,35640,63.7777600437037
1049,35641,185.511137303517
1050,35642,385.861669062248
1051,35643,354.829297507947
1052,35644,108.910043536487
1053,35655,34.1192317575599
1054,35656,336.684704768533
1055,35657,38.7803585399048
1056,35964,0.486190425216477
1057,35965,132.682550262838
1058,35966,333.622138447544
1059,35967,428.095242463596
1060,35968,328.794932152338
1061,35969,2.35663621010055
1062,35987,0.071968344930514
1063,35988,2.21826264955896
1064,35989,51.133398829771
1065,35990,0.121013666995594
1066,35993,3.12819501898486
1067,36016,386.680228424878
1068,36017,436.967070322879
1069,36018,436.967042463037
1070,36019,436.967010752476
1071,36020,436.966983495416
1072,36021,436.966952567903
1073,36022,419.553153735032
1074,36023,389.76176502399
1075,36024,405.087270755577
1076,36025,386.795196394826
1077,36026,363.478481048201
1078,36027,154.529120071622
1079,36037,3.51792253539636
1080,36038,13.3008728534879
1081,36039,15.8490023144158
1082,36052,5.11000705075264
1083,36053,371.460601501245
1084,36054,372.53530397799
1085,36055,310.519847606414
1086,36056,239.214743340936
1087,36057,173.546544564442
1088,36058,96.8667732772925
1089,36059,7.42047635472646
1090,36060,119.714714623003
1091,36061,199.459480708043
1092,36063,0.974468625073926
1093,36064,231.363566994167
1094,36065,162.332909095285
1095,36066,103.274257042539
1096,36067,7.95717741735421
1097,36072,4.23615130240442
1098,36073,11.3809955397027
1099,36075,0.605054361095375
1100,36076,183.296307857912
1101,36077,385.803629303036
1102,36078,371.584032237691
1103,36079,72.9905968978783
1104,36388,15.9127961656796
1105,36389,170.819275201571
1106,36390,298.717545640143
1107,36391,186.357926852635
1108,36407,25.965617034405
1109,36408,122.464568750516
1110,36409,133.799969978555
1111,36410,150.139687255382
1112,36411,4.10339627517134
1113,36412,185.085431316242
1114,36413,99.6334783794237
1115,36414,4.21698583622526
1116,36438,417.576259192319
1117,36439,434.186284843921
1118,36440,434.186255998
1119,36441,434.186225438586
1120,36442,434.022471670679
1121,36443,389.727770613139
1122,36444,388.574822812537
1123,36445,346.408978759429
1124,36446,302.669336859627
1125,36447,336.55498216329
1126,36448,408.840086007387
1127,36449,145.309927783898
1128,36460,13.2610549383964
1129,36461,179.282587595698
1130,36462,73.6455741180433
1131,36463,56.0056213443141
1132,36464,84.8627268339106
1133,36465,10.3138495554797
1134,36475,20.7227421144816
1135,36476,56.1920148363758
1136,36477,184.746578801547
1137,36478,290.446643667272
1138,36479,223.164653529184
1139,36480,97.4859887014074
1140,36481,227.523854629804
1141,36482,269.207431810377
1142,36483,247.546835887506
1143,36484,1.53384223108776
1144,36489,0.839577140030269
1145,36490,30.677831887405
1146,36494,4.71692207948606
1147,36495,241.989213696676
1148,36496,242.905650524299
1149,36497,168.533419991262
1150,36498,434.184797365683
1151,36499,336.419234818458
1152,36500,248.058588402967
1153,36501,25.4100655626272
1154,36808,1.09038198830682
1155,36809,3.46600596506959
1156,36810,125.459841629784
1157,36811,59.8011188315177
1158,36812,38.7077432105517
1159,36829,90.4760384673848
1160,36830,424.002764297418
1161,36831,171.660970340073
1162,36832,318.704357573242
1163,36833,188.582188752892
1164,36834,126.477625925524
1165,36835,8.49889200339994
1166,36836,0.598256484972204
1167,36837,10.0823832182711
1168,36859,1.19411589789674
1169,36860,424.714728057808
1170,36861,431.396845498408
1171,36862,427.050900015763
1172,36863,372.20524791441
1173,36864,338.389475427765
1174,36865,321.124192765139
1175,36866,308.674447939619
1176,36867,389.202010162038
1177,36868,431.396645467264
1178,36869,431.396618509701
1179,36870,431.396587816824
1180,36871,146.730408816385
1181,36883,191.307171141512
1182,36884,242.638704810292
1183,36885,266.743213108484
1184,36886,151.605928589551
1185,36887,373.186316338743
1186,36888,57.7066502740125
1187,36903,3.82128792720394
1188,36904,70.3703382482033
1189,36905,27.9443530370311
1190,36906,218.482352623724
1191,36907,80.6179338092978
1192,36917,4.68716645427426
1193,36918,107.084842441224
1194,36919,133.112071729161
1195,36920,416.884347721537
1196,36921,396.929476753219
1197,36922,215.31813382737
1198,37229,0.94948807442279
1199,37230,0.594196402886431
1200,37232,125.135717152106
1201,37233,8.27593854104286
1202,37251,153.167471843884
1203,37252,387.910432341009
1204,37253,148.041970304262
1205,37254,396.263175752909
1206,37255,293.508127225231
1207,37256,47.1079300697651
1208,37257,23.9634008230695
1209,37281,17.8833785398853
1210,37282,393.260418702025
1211,37283,393.913055476931
1212,37284,311.858196254968
1213,37285,362.376782514746
1214,37286,356.944409125369
1215,37287,379.276855426375
1216,37288,428.598664933092
1217,37289,428.59863822184
1218,37290,428.598608145813
1219,37291,428.598580273746
1220,37292,428.598552275092
1221,37293,145.959442416476
1222,37305,114.610967805801
1223,37306,428.598180555788
1224,37307,399.177137906288
1225,37308,422.912973569692
1226,37309,326.22009879409
1227,37310,84.7737919921604
1228,37311,101.016754608329
1229,37312,2.55021740213533
1230,37328,37.4853847795421
1231,37329,46.9600188383781
1232,37330,135.147735353463
1233,37331,84.6788663452852
1234,37332,199.447228139591
1235,37333,113.793673786841
1236,37336,40.9165851982344
1237,37342,38.4787822806219
1238,37343,291.444814523514
1239,37344,351.104488147549
1240,37651,0.117905269219366
1241,37652,31.5600982428128
1242,37653,2.16475670927887
1243,37655,8.73010012260112
1244,37656,102.683662308754
1245,37657,3.19944591320854
1246,37674,50.0912000909387
1247,37675,158.555709622437
1248,37676,166.545042924031
1249,37677,57.6066765447071
1250,37678,0.471854638751913
1251,37680,0.354887064293537
1252,37683,1.42023154835205
1253,37701,0.748574224057314
1254,37702,39.5339040319204
1255,37703,53.0991158620826
1256,37704,351.27358848342
1257,37705,351.369507695416
1258,37706,344.428651596438
1259,37707,331.356360980664
1260,37708,366.571791703068
1261,37709,366.514076823419
1262,37710,316.633282003592
1263,37711,378.619538095315
1264,37712,411.832462427477
1265,37713,391.648879118819
1266,37714,316.532093057393
1267,37715,216.37000543234
1268,37726,106.926746841822
1269,37727,321.630345823396
1270,37728,381.040355675535
1271,37729,6.34557987812684
1272,37730,90.5612447774842
1273,37731,336.225647807394
1274,37732,376.343090984511
1275,37733,127.506532148274
1276,37750,0.023974031665989
1277,37751,61.1679646391853
1278,37752,3.55897111935012
1279,37754,48.7228423959995
1280,37755,259.453556750218
1281,37756,1.9908439809365
1282,37757,70.6385826660662
1283,37758,139.109281863023
1284,37764,1.17971044758846
1285,37765,184.742443276722
1286,37766,424.97326842037
1287,37767,27.3133073685732
1288,38073,0.234610154614292
1289,38074,124.543548221354
1290,38075,7.10592440796392
1291,38097,55.3383321061214
1292,38098,3.29788680295222
1293,38099,25.3141467324316
1294,38100,134.012484106958
1295,38101,1.99232510616526
1296,38102,7.41302337745018
1297,38122,2.78958939380893
1298,38123,18.8723268619376
1299,38124,5.043804955779
1300,38125,216.24580916103
1301,38126,304.395190088104
1302,38127,338.090469739688
1303,38128,365.644454547651
1304,38129,386.802522723043
1305,38130,353.214647982595
1306,38131,365.85832010282
1307,38132,328.042500059585
1308,38133,384.747719045138
1309,38134,402.844114963101
1310,38135,422.976917195059
1311,38136,422.976891576192
1312,38137,421.433290040783
1313,38138,179.87789703381
1314,38139,0.939634421479219
1315,38148,90.1971463245486
1316,38149,143.07332913035
1317,38150,265.725791443961
1318,38151,191.629196431048
1319,38152,137.395379408044
1320,38153,227.370943828212
1321,38154,49.1052702326167
1322,38173,38.2466774425615
1323,38174,90.0315483609675
1324,38177,72.3682621501995
1325,38179,122.415711715429
1326,38180,260.716493154656
1327,38187,119.10386120527
1328,38188,284.307781844855
1329,38189,333.877485274212
1330,38190,85.6570567974881
1331,38199,8.37679430327381
1332,38200,91.6788393437965
1333,38201,0.332292128193661
1334,38496,152.431951114379
1335,38497,51.8627200211001
1336,38519,1.56970988777668
1337,38520,10.0617662617447
1338,38522,49.492813944333
1339,38523,15.0882216184419
1340,38524,5.94522073333641
1341,38525,0.581965610973618
1342,38541,0.582219090459815
1343,38542,17.0093547805335
1344,38543,6.76169176521902
1345,38544,48.0786777646059
1346,38545,133.087462268259
1347,38546,288.868550901642
1348,38547,208.273700078729
1349,38548,168.655187082569
1350,38549,255.195785184315
1351,38550,138.819202530781
1352,38551,53.5419191848473
1353,38552,5.61915794199341
1354,38553,10.9851159983924
1355,38555,41.1246399130207
1356,38556,203.357934163817
1357,38557,272.066055368131
1358,38558,308.324410057032
1359,38559,231.967811484553
1360,38560,170.663973933345
1361,38561,218.119789280311
1362,38562,280.91575858173
1363,38563,219.643564054992
1364,38564,227.807915927212
1365,38565,58.4996176968798
1366,38570,27.9992883487962
1367,38572,27.2126734577663
1368,38573,110.148602756923
1369,38574,119.975216467131
1370,38575,46.3772194941913
1371,38594,5.96205763210083
1372,38596,82.2395020909349
1373,38597,4.53928575955907
1374,38599,17.0454825317261
1375,38602,38.1879674918092
1376,38603,71.3521275805447
1377,38605,0.232658781228175
1378,38606,0.697976196375944
1379,38609,2.21164071806017
1380,38610,225.541656972331
1381,38611,288.247486329865
1382,38612,199.103992881266
1383,38620,4.23123045377981
1384,38621,302.47282436535
1385,38622,420.151967837228
1386,38623,341.95835093291
1387,38917,2.77667550963166
1388,38918,49.4814361054019
1389,38919,10.3036910644013
1390,38943,0.232161529323943
1391,38982,39.8272876888876
1392,38983,132.03433995806
1393,38984,260.04078676085
1394,38985,397.387004443716
1395,38986,417.321301148075
